Name, Queue Size, Data Type, Num Bounces, Time (us)
lat_circular_queue, 128, int32_t, 100000, 5856
tp_circular_queue, 128, int32_t, 100000, 6389
ultra_tp_circular_queue, 128, int32_t, 100000, 7522
lat_blocking_circular_queue, 128, int32_t, 100000, 4094
tp_blocking_circular_queue, 128, int32_t, 100000, 6866
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 3823
atomic_queue, 128, int32_t, 100000, 6718
atomic_queue2, 128, int32_t, 100000, 7341
try_atomic_queue2, 128, int32_t, 100000, 13856
spsc_atomic_queue, 128, int32_t, 100000, 3071
spsc_atomic_queue2, 128, int32_t, 100000, 3440
boost_queue, 128, int32_t, 100000, 24035
spsc_boost_queue, 128, int32_t, 100000, 8189
xenium_ramalhete_queue, 128, int32_t, 100000, 9712
moodycamel_concurrentqueue, 128, int32_t, 100000, 14087
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13489
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15593
lat_circular_queue, 128, int32_t, 100000, 5734
tp_circular_queue, 128, int32_t, 100000, 7304
ultra_tp_circular_queue, 128, int32_t, 100000, 8416
lat_blocking_circular_queue, 128, int32_t, 100000, 4660
tp_blocking_circular_queue, 128, int32_t, 100000, 5248
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4711
atomic_queue, 128, int32_t, 100000, 6558
atomic_queue2, 128, int32_t, 100000, 7585
try_atomic_queue2, 128, int32_t, 100000, 13992
spsc_atomic_queue, 128, int32_t, 100000, 4102
spsc_atomic_queue2, 128, int32_t, 100000, 3049
boost_queue, 128, int32_t, 100000, 23864
spsc_boost_queue, 128, int32_t, 100000, 8171
xenium_ramalhete_queue, 128, int32_t, 100000, 9872
moodycamel_concurrentqueue, 128, int32_t, 100000, 14088
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13004
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15659
lat_circular_queue, 128, int32_t, 100000, 5572
tp_circular_queue, 128, int32_t, 100000, 6959
ultra_tp_circular_queue, 128, int32_t, 100000, 7457
lat_blocking_circular_queue, 128, int32_t, 100000, 5792
tp_blocking_circular_queue, 128, int32_t, 100000, 5995
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4930
atomic_queue, 128, int32_t, 100000, 6845
atomic_queue2, 128, int32_t, 100000, 7554
try_atomic_queue2, 128, int32_t, 100000, 13784
spsc_atomic_queue, 128, int32_t, 100000, 2800
spsc_atomic_queue2, 128, int32_t, 100000, 3774
boost_queue, 128, int32_t, 100000, 23733
spsc_boost_queue, 128, int32_t, 100000, 8050
xenium_ramalhete_queue, 128, int32_t, 100000, 10002
moodycamel_concurrentqueue, 128, int32_t, 100000, 14115
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 14054
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15758
lat_circular_queue, 128, int32_t, 100000, 5956
tp_circular_queue, 128, int32_t, 100000, 6726
ultra_tp_circular_queue, 128, int32_t, 100000, 9178
lat_blocking_circular_queue, 128, int32_t, 100000, 3828
tp_blocking_circular_queue, 128, int32_t, 100000, 5294
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4483
atomic_queue, 128, int32_t, 100000, 6743
atomic_queue2, 128, int32_t, 100000, 7315
try_atomic_queue2, 128, int32_t, 100000, 13654
spsc_atomic_queue, 128, int32_t, 100000, 2991
spsc_atomic_queue2, 128, int32_t, 100000, 2982
boost_queue, 128, int32_t, 100000, 23961
spsc_boost_queue, 128, int32_t, 100000, 8038
xenium_ramalhete_queue, 128, int32_t, 100000, 9910
moodycamel_concurrentqueue, 128, int32_t, 100000, 19825
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 12756
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15722
lat_circular_queue, 128, int32_t, 100000, 5648
tp_circular_queue, 128, int32_t, 100000, 6828
ultra_tp_circular_queue, 128, int32_t, 100000, 6754
lat_blocking_circular_queue, 128, int32_t, 100000, 4700
tp_blocking_circular_queue, 128, int32_t, 100000, 4956
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5278
atomic_queue, 128, int32_t, 100000, 6789
atomic_queue2, 128, int32_t, 100000, 7172
try_atomic_queue2, 128, int32_t, 100000, 13921
spsc_atomic_queue, 128, int32_t, 100000, 2893
spsc_atomic_queue2, 128, int32_t, 100000, 3619
boost_queue, 128, int32_t, 100000, 23637
spsc_boost_queue, 128, int32_t, 100000, 8044
xenium_ramalhete_queue, 128, int32_t, 100000, 9649
moodycamel_concurrentqueue, 128, int32_t, 100000, 14337
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13630
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15686
lat_circular_queue, 128, int32_t, 100000, 6431
tp_circular_queue, 128, int32_t, 100000, 7231
ultra_tp_circular_queue, 128, int32_t, 100000, 6951
lat_blocking_circular_queue, 128, int32_t, 100000, 3879
tp_blocking_circular_queue, 128, int32_t, 100000, 6919
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5402
atomic_queue, 128, int32_t, 100000, 6684
atomic_queue2, 128, int32_t, 100000, 7196
try_atomic_queue2, 128, int32_t, 100000, 13788
spsc_atomic_queue, 128, int32_t, 100000, 2766
spsc_atomic_queue2, 128, int32_t, 100000, 3567
boost_queue, 128, int32_t, 100000, 24216
spsc_boost_queue, 128, int32_t, 100000, 8289
xenium_ramalhete_queue, 128, int32_t, 100000, 10120
moodycamel_concurrentqueue, 128, int32_t, 100000, 14759
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13612
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15803
lat_circular_queue, 128, int32_t, 100000, 5502
tp_circular_queue, 128, int32_t, 100000, 6879
ultra_tp_circular_queue, 128, int32_t, 100000, 6191
lat_blocking_circular_queue, 128, int32_t, 100000, 4304
tp_blocking_circular_queue, 128, int32_t, 100000, 5865
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4641
atomic_queue, 128, int32_t, 100000, 6744
atomic_queue2, 128, int32_t, 100000, 7292
try_atomic_queue2, 128, int32_t, 100000, 13875
spsc_atomic_queue, 128, int32_t, 100000, 3546
spsc_atomic_queue2, 128, int32_t, 100000, 3054
boost_queue, 128, int32_t, 100000, 23623
spsc_boost_queue, 128, int32_t, 100000, 7890
xenium_ramalhete_queue, 128, int32_t, 100000, 10193
moodycamel_concurrentqueue, 128, int32_t, 100000, 17001
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13563
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15096
lat_circular_queue, 128, int32_t, 100000, 6102
tp_circular_queue, 128, int32_t, 100000, 6333
ultra_tp_circular_queue, 128, int32_t, 100000, 8747
lat_blocking_circular_queue, 128, int32_t, 100000, 4123
tp_blocking_circular_queue, 128, int32_t, 100000, 5564
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4505
atomic_queue, 128, int32_t, 100000, 6721
atomic_queue2, 128, int32_t, 100000, 7531
try_atomic_queue2, 128, int32_t, 100000, 13929
spsc_atomic_queue, 128, int32_t, 100000, 2727
spsc_atomic_queue2, 128, int32_t, 100000, 3269
boost_queue, 128, int32_t, 100000, 23979
spsc_boost_queue, 128, int32_t, 100000, 7803
xenium_ramalhete_queue, 128, int32_t, 100000, 10900
moodycamel_concurrentqueue, 128, int32_t, 100000, 14212
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13659
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15883
lat_circular_queue, 128, int32_t, 100000, 5980
tp_circular_queue, 128, int32_t, 100000, 6012
ultra_tp_circular_queue, 128, int32_t, 100000, 7621
lat_blocking_circular_queue, 128, int32_t, 100000, 4639
tp_blocking_circular_queue, 128, int32_t, 100000, 5658
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5375
atomic_queue, 128, int32_t, 100000, 6719
atomic_queue2, 128, int32_t, 100000, 7330
try_atomic_queue2, 128, int32_t, 100000, 13877
spsc_atomic_queue, 128, int32_t, 100000, 3075
spsc_atomic_queue2, 128, int32_t, 100000, 2660
boost_queue, 128, int32_t, 100000, 23719
spsc_boost_queue, 128, int32_t, 100000, 8248
xenium_ramalhete_queue, 128, int32_t, 100000, 9675
moodycamel_concurrentqueue, 128, int32_t, 100000, 17120
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13295
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15401
lat_circular_queue, 128, int32_t, 100000, 6295
tp_circular_queue, 128, int32_t, 100000, 5799
ultra_tp_circular_queue, 128, int32_t, 100000, 7382
lat_blocking_circular_queue, 128, int32_t, 100000, 4233
tp_blocking_circular_queue, 128, int32_t, 100000, 4917
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4132
atomic_queue, 128, int32_t, 100000, 6869
atomic_queue2, 128, int32_t, 100000, 7213
try_atomic_queue2, 128, int32_t, 100000, 13799
spsc_atomic_queue, 128, int32_t, 100000, 3626
spsc_atomic_queue2, 128, int32_t, 100000, 2732
boost_queue, 128, int32_t, 100000, 23879
spsc_boost_queue, 128, int32_t, 100000, 7758
xenium_ramalhete_queue, 128, int32_t, 100000, 10137
moodycamel_concurrentqueue, 128, int32_t, 100000, 17699
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13169
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15899
lat_circular_queue, 128, int32_t, 100000, 5783
tp_circular_queue, 128, int32_t, 100000, 6315
ultra_tp_circular_queue, 128, int32_t, 100000, 7305
lat_blocking_circular_queue, 128, int32_t, 100000, 4674
tp_blocking_circular_queue, 128, int32_t, 100000, 4892
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5546
atomic_queue, 128, int32_t, 100000, 6756
atomic_queue2, 128, int32_t, 100000, 7226
try_atomic_queue2, 128, int32_t, 100000, 13768
spsc_atomic_queue, 128, int32_t, 100000, 2773
spsc_atomic_queue2, 128, int32_t, 100000, 3476
boost_queue, 128, int32_t, 100000, 23646
spsc_boost_queue, 128, int32_t, 100000, 8321
xenium_ramalhete_queue, 128, int32_t, 100000, 9825
moodycamel_concurrentqueue, 128, int32_t, 100000, 14191
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13219
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15761
lat_circular_queue, 128, int32_t, 100000, 5676
tp_circular_queue, 128, int32_t, 100000, 7309
ultra_tp_circular_queue, 128, int32_t, 100000, 6360
lat_blocking_circular_queue, 128, int32_t, 100000, 4134
tp_blocking_circular_queue, 128, int32_t, 100000, 5880
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4808
atomic_queue, 128, int32_t, 100000, 6669
atomic_queue2, 128, int32_t, 100000, 7280
try_atomic_queue2, 128, int32_t, 100000, 13974
spsc_atomic_queue, 128, int32_t, 100000, 2935
spsc_atomic_queue2, 128, int32_t, 100000, 2906
boost_queue, 128, int32_t, 100000, 23782
spsc_boost_queue, 128, int32_t, 100000, 8130
xenium_ramalhete_queue, 128, int32_t, 100000, 10073
moodycamel_concurrentqueue, 128, int32_t, 100000, 16618
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13262
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15460
lat_circular_queue, 128, int32_t, 100000, 5679
tp_circular_queue, 128, int32_t, 100000, 7731
ultra_tp_circular_queue, 128, int32_t, 100000, 7712
lat_blocking_circular_queue, 128, int32_t, 100000, 5346
tp_blocking_circular_queue, 128, int32_t, 100000, 5264
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4196
atomic_queue, 128, int32_t, 100000, 7068
atomic_queue2, 128, int32_t, 100000, 7385
try_atomic_queue2, 128, int32_t, 100000, 13739
spsc_atomic_queue, 128, int32_t, 100000, 2814
spsc_atomic_queue2, 128, int32_t, 100000, 3960
boost_queue, 128, int32_t, 100000, 23949
spsc_boost_queue, 128, int32_t, 100000, 7956
xenium_ramalhete_queue, 128, int32_t, 100000, 10162
moodycamel_concurrentqueue, 128, int32_t, 100000, 16330
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13159
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15799
lat_circular_queue, 128, int32_t, 100000, 6419
tp_circular_queue, 128, int32_t, 100000, 6185
ultra_tp_circular_queue, 128, int32_t, 100000, 7930
lat_blocking_circular_queue, 128, int32_t, 100000, 3838
tp_blocking_circular_queue, 128, int32_t, 100000, 4081
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4503
atomic_queue, 128, int32_t, 100000, 6677
atomic_queue2, 128, int32_t, 100000, 7186
try_atomic_queue2, 128, int32_t, 100000, 13707
spsc_atomic_queue, 128, int32_t, 100000, 3041
spsc_atomic_queue2, 128, int32_t, 100000, 3384
boost_queue, 128, int32_t, 100000, 23403
spsc_boost_queue, 128, int32_t, 100000, 8151
xenium_ramalhete_queue, 128, int32_t, 100000, 10006
moodycamel_concurrentqueue, 128, int32_t, 100000, 17361
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13300
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15734
lat_circular_queue, 128, int32_t, 100000, 5813
tp_circular_queue, 128, int32_t, 100000, 6670
ultra_tp_circular_queue, 128, int32_t, 100000, 7015
lat_blocking_circular_queue, 128, int32_t, 100000, 3747
tp_blocking_circular_queue, 128, int32_t, 100000, 4922
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4622
atomic_queue, 128, int32_t, 100000, 6680
atomic_queue2, 128, int32_t, 100000, 7306
try_atomic_queue2, 128, int32_t, 100000, 13945
spsc_atomic_queue, 128, int32_t, 100000, 3639
spsc_atomic_queue2, 128, int32_t, 100000, 3325
boost_queue, 128, int32_t, 100000, 24221
spsc_boost_queue, 128, int32_t, 100000, 8036
xenium_ramalhete_queue, 128, int32_t, 100000, 9996
moodycamel_concurrentqueue, 128, int32_t, 100000, 16808
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13383
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15729
lat_circular_queue, 128, int32_t, 100000, 6549
tp_circular_queue, 128, int32_t, 100000, 6131
ultra_tp_circular_queue, 128, int32_t, 100000, 7529
lat_blocking_circular_queue, 128, int32_t, 100000, 5736
tp_blocking_circular_queue, 128, int32_t, 100000, 5298
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4122
atomic_queue, 128, int32_t, 100000, 6610
atomic_queue2, 128, int32_t, 100000, 7407
try_atomic_queue2, 128, int32_t, 100000, 13639
spsc_atomic_queue, 128, int32_t, 100000, 2813
spsc_atomic_queue2, 128, int32_t, 100000, 2964
boost_queue, 128, int32_t, 100000, 23954
spsc_boost_queue, 128, int32_t, 100000, 7872
xenium_ramalhete_queue, 128, int32_t, 100000, 10376
moodycamel_concurrentqueue, 128, int32_t, 100000, 17101
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13070
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15358
lat_circular_queue, 128, int32_t, 100000, 5587
tp_circular_queue, 128, int32_t, 100000, 7589
ultra_tp_circular_queue, 128, int32_t, 100000, 10540
lat_blocking_circular_queue, 128, int32_t, 100000, 4130
tp_blocking_circular_queue, 128, int32_t, 100000, 4236
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5904
atomic_queue, 128, int32_t, 100000, 6623
atomic_queue2, 128, int32_t, 100000, 7257
try_atomic_queue2, 128, int32_t, 100000, 13752
spsc_atomic_queue, 128, int32_t, 100000, 2722
spsc_atomic_queue2, 128, int32_t, 100000, 2869
boost_queue, 128, int32_t, 100000, 24196
spsc_boost_queue, 128, int32_t, 100000, 8103
xenium_ramalhete_queue, 128, int32_t, 100000, 10098
moodycamel_concurrentqueue, 128, int32_t, 100000, 14641
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 12934
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15436
lat_circular_queue, 128, int32_t, 100000, 5661
tp_circular_queue, 128, int32_t, 100000, 5858
ultra_tp_circular_queue, 128, int32_t, 100000, 6645
lat_blocking_circular_queue, 128, int32_t, 100000, 4719
tp_blocking_circular_queue, 128, int32_t, 100000, 5880
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4345
atomic_queue, 128, int32_t, 100000, 6830
atomic_queue2, 128, int32_t, 100000, 7164
try_atomic_queue2, 128, int32_t, 100000, 13895
spsc_atomic_queue, 128, int32_t, 100000, 2691
spsc_atomic_queue2, 128, int32_t, 100000, 2936
boost_queue, 128, int32_t, 100000, 23818
spsc_boost_queue, 128, int32_t, 100000, 7674
xenium_ramalhete_queue, 128, int32_t, 100000, 9965
moodycamel_concurrentqueue, 128, int32_t, 100000, 13910
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13163
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15583
lat_circular_queue, 128, int32_t, 100000, 5769
tp_circular_queue, 128, int32_t, 100000, 5733
ultra_tp_circular_queue, 128, int32_t, 100000, 6755
lat_blocking_circular_queue, 128, int32_t, 100000, 4229
tp_blocking_circular_queue, 128, int32_t, 100000, 4996
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 6616
atomic_queue, 128, int32_t, 100000, 6667
atomic_queue2, 128, int32_t, 100000, 7416
try_atomic_queue2, 128, int32_t, 100000, 13808
spsc_atomic_queue, 128, int32_t, 100000, 2724
spsc_atomic_queue2, 128, int32_t, 100000, 2798
boost_queue, 128, int32_t, 100000, 24182
spsc_boost_queue, 128, int32_t, 100000, 8007
xenium_ramalhete_queue, 128, int32_t, 100000, 10322
moodycamel_concurrentqueue, 128, int32_t, 100000, 16760
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13727
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15796
lat_circular_queue, 128, int32_t, 100000, 5516
tp_circular_queue, 128, int32_t, 100000, 6686
ultra_tp_circular_queue, 128, int32_t, 100000, 6981
lat_blocking_circular_queue, 128, int32_t, 100000, 4479
tp_blocking_circular_queue, 128, int32_t, 100000, 6079
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5336
atomic_queue, 128, int32_t, 100000, 6673
atomic_queue2, 128, int32_t, 100000, 7305
try_atomic_queue2, 128, int32_t, 100000, 13572
spsc_atomic_queue, 128, int32_t, 100000, 3516
spsc_atomic_queue2, 128, int32_t, 100000, 3633
boost_queue, 128, int32_t, 100000, 23948
spsc_boost_queue, 128, int32_t, 100000, 8302
xenium_ramalhete_queue, 128, int32_t, 100000, 10297
moodycamel_concurrentqueue, 128, int32_t, 100000, 16311
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13024
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15448
lat_circular_queue, 128, int32_t, 100000, 5792
tp_circular_queue, 128, int32_t, 100000, 5789
ultra_tp_circular_queue, 128, int32_t, 100000, 6015
lat_blocking_circular_queue, 128, int32_t, 100000, 3797
tp_blocking_circular_queue, 128, int32_t, 100000, 5127
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5372
atomic_queue, 128, int32_t, 100000, 7093
atomic_queue2, 128, int32_t, 100000, 7492
try_atomic_queue2, 128, int32_t, 100000, 13849
spsc_atomic_queue, 128, int32_t, 100000, 3022
spsc_atomic_queue2, 128, int32_t, 100000, 2886
boost_queue, 128, int32_t, 100000, 23538
spsc_boost_queue, 128, int32_t, 100000, 7893
xenium_ramalhete_queue, 128, int32_t, 100000, 10255
moodycamel_concurrentqueue, 128, int32_t, 100000, 17035
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 12981
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15142
lat_circular_queue, 128, int32_t, 100000, 5742
tp_circular_queue, 128, int32_t, 100000, 6535
ultra_tp_circular_queue, 128, int32_t, 100000, 6011
lat_blocking_circular_queue, 128, int32_t, 100000, 3973
tp_blocking_circular_queue, 128, int32_t, 100000, 4778
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4756
atomic_queue, 128, int32_t, 100000, 7010
atomic_queue2, 128, int32_t, 100000, 7505
try_atomic_queue2, 128, int32_t, 100000, 13619
spsc_atomic_queue, 128, int32_t, 100000, 3145
spsc_atomic_queue2, 128, int32_t, 100000, 3234
boost_queue, 128, int32_t, 100000, 24197
spsc_boost_queue, 128, int32_t, 100000, 7978
xenium_ramalhete_queue, 128, int32_t, 100000, 10284
moodycamel_concurrentqueue, 128, int32_t, 100000, 14313
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13169
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15677
lat_circular_queue, 128, int32_t, 100000, 6224
tp_circular_queue, 128, int32_t, 100000, 5885
ultra_tp_circular_queue, 128, int32_t, 100000, 6948
lat_blocking_circular_queue, 128, int32_t, 100000, 4998
tp_blocking_circular_queue, 128, int32_t, 100000, 5465
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4827
atomic_queue, 128, int32_t, 100000, 6722
atomic_queue2, 128, int32_t, 100000, 7385
try_atomic_queue2, 128, int32_t, 100000, 13659
spsc_atomic_queue, 128, int32_t, 100000, 2785
spsc_atomic_queue2, 128, int32_t, 100000, 3222
boost_queue, 128, int32_t, 100000, 23889
spsc_boost_queue, 128, int32_t, 100000, 8050
xenium_ramalhete_queue, 128, int32_t, 100000, 10149
moodycamel_concurrentqueue, 128, int32_t, 100000, 16287
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13404
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15934
lat_circular_queue, 128, int32_t, 100000, 5664
tp_circular_queue, 128, int32_t, 100000, 6561
ultra_tp_circular_queue, 128, int32_t, 100000, 6127
lat_blocking_circular_queue, 128, int32_t, 100000, 5169
tp_blocking_circular_queue, 128, int32_t, 100000, 4234
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 4086
atomic_queue, 128, int32_t, 100000, 6780
atomic_queue2, 128, int32_t, 100000, 7519
try_atomic_queue2, 128, int32_t, 100000, 13884
spsc_atomic_queue, 128, int32_t, 100000, 3725
spsc_atomic_queue2, 128, int32_t, 100000, 2654
boost_queue, 128, int32_t, 100000, 24016
spsc_boost_queue, 128, int32_t, 100000, 8028
xenium_ramalhete_queue, 128, int32_t, 100000, 9952
moodycamel_concurrentqueue, 128, int32_t, 100000, 16154
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 13368
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 15880
lat_circular_queue, 128, int32_t, 100000, 6020
tp_circular_queue, 128, int32_t, 100000, 5992
ultra_tp_circular_queue, 128, int32_t, 100000, 5937
lat_blocking_circular_queue, 128, int32_t, 100000, 4142
tp_blocking_circular_queue, 128, int32_t, 100000, 5126
ultra_tp_blocking_circular_queue, 128, int32_t, 100000, 5756
atomic_queue, 128, int32_t, 100000, 6552
atomic_queue2, 128, int32_t, 100000, 7406
try_atomic_queue2, 128, int32_t, 100000, 13971
spsc_atomic_queue, 128, int32_t, 100000, 3365
spsc_atomic_queue2, 128, int32_t, 100000, 2771
boost_queue, 128, int32_t, 100000, 23836
spsc_boost_queue, 128, int32_t, 100000, 8333
xenium_ramalhete_queue, 128, int32_t, 100000, 10392
moodycamel_concurrentqueue, 128, int32_t, 100000, 16993
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 12932
